Id;TagName;Count;ExcerptPostId;WikiPostId
63;php;17321;409;408
16;javascript;15829;86;85
51;java;12407;173;172
65;html;8537;164;163
50;c#;7985;125;124
28;mysql;7846;99;98
24;android;7273;116;115
23;jquery;6960;500;499
54;python;6072;242;241
31;sql;4981;144;143
66;css;3625;114;113
62;laravel;3195;166;165
475;android-studio;3070;2227;2226
139;html5;3066;527;526
64;ajax;2980;686;685
186;sql-server;2685;613;612
4;c;2342;15;14
170;python-3.x;2193;1521;1520
184;json;2087;749;748
37;asp.net;1953;494;493
150;array;1817;843;842
511;base-de-datos;1719;5010;5009
119;laravel-5;1695;216;215
164;nodejs;1666;674;673
379;bootstrap;1639;1536;1535
192;c;1478;583;582
124;django;1444;658;657
8;angularjs;1414;22;21
2866;angular;1331;146517;146516
146;css3;1186;965;964
446;mysqli;1137;2355;2354
332;vb.net;1095;883;882
312;wordpress;1011;825;824
160;visual-studio;1009;929;928
70;linux;975;327;326
400;asp.net-mvc;946;1581;1580
427;firebase;890;2537;2536
35;oracle;847;578;577
368;postgresql;818;1080;1079
1;.net;807;680;679
358;windows-forms;806;1761;1760
171;xml;797;496;495
226;excel;768;1394;1393
360;r;733;990;989
892;webservice;715;11098;11097
1069;mvc;705;19964;19963
297;phpmyadmin;688;1855;1854
852;vue.js;670;9665;9664
352;asp.net-mvc-5;660;1572;1571
256;api;643;676;675
334;reactjs;637;923;922
190;netbeans;620;670;669
452;codeigniter;615;4884;4883
1160;web;610;27825;27824
11;typescript;602;737;736
1155;datatables;598;26814;26813
457;ionic;595;2353;2352
80;regex;593;240;239
340;poo;591;1606;1605
5;string;586;585;584
18;ruby-on-rails;579;4000;3999
138;formularios;569;1836;1835
134;python-2.7;553;1519;1518
13;ios;545;616;615
394;windows;525;1676;1675
391;lista;520;1624;1623
625;java-swing;517;5499;5498
594;jsp;504;3474;3473
52;spring;501;684;683
209;mongodb;494;712;711
74;android-layout;489;650;649
133;ubuntu;486;529;528
107;eclipse;479;919;918
7;google-maps;475;891;890
103;funciones;474;5006;5005
154;swift;473;694;693
807;pdo;464;9350;9349
508;apache;461;2347;2346
2025;imagen;438;84362;84361
58;git;433;183;182
227;vba;421;498;497
1528;query;418;73221;73220
195;pdf;406;389;388
1635;servidor;398;;
542;sqlite;397;2725;2724
49;bash;397;682;681
439;jsf;379;1777;1776
1106;pandas;369;72871;72870
20;ruby;366;283;282
240;archivo;365;741;740
555;express;363;2909;2908
527;.htaccess;343;3026;3025
14;xcode;334;690;689
460;visual-studio-2015;333;1939;1938
135;entity-framework;330;1392;1391
1816;eloquent;322;206061;206060
506;tkinter;321;7103;7102
1886;php7;320;225234;225233
53;hibernate;319;672;671
81;email;316;706;705
2071;select;314;132346;132345
617;rest;304;5272;5271
507;linq;303;2372;2371
938;android-fragment;297;26487;26486
55;variables;296;7109;7108
790;xampp;292;9249;9248
871;csv;289;9945;9944
1914;bootstrap-4;286;58674;58673
952;spring-boot;285;14876;14875
2067;visual-studio-2017;284;71404;71403
633;angularjs-2.0;284;3885;3884
328;wpf;284;1390;1389
1514;stored-procedure;279;84356;84355
981;login;278;24274;24273
661;xamarin;277;4426;4425
264;hilos;273;5322;5321
343;django-models;270;1667;1666
82;validaci??n;267;1674;1673
1654;arraylist;266;84476;84475
440;primefaces;266;1857;1856
695;date;265;9643;9642
175;algoritmos;260;704;703
233;java-ee;257;1678;1677
2301;script;256;127170;127169
629;javafx;254;3863;3862
45;post;252;5268;5267
622;aplicaci??n-web;250;9636;9635
220;jpa;244;1574;1573
1833;bucle-for;241;54990;54989
44;http;233;1525;1524
563;asp;226;2979;2978
420;qt;226;1481;1480
1620;mysql-workbench;222;84482;84481
763;react-native;221;6190;6189
1294;modal;219;84489;84488
827;cmd;217;16107;16106
451;oracle-11g;216;1895;1894
1368;matrices;215;34682;34681
572;plsql;214;3107;3106
1394;laravel-blade;211;118445;118444
29;datetime;211;1672;1671
936;listview;208;20668;20667
1885;php5;207;;
916;mariadb;206;13228;13227
2786;angular5;204;138382;138381
89;soap;204;688;687
305;asp.net-core;201;1713;1712
353;razor;195;2115;2114
684;fecha;194;10032;10031
766;trigger;194;9653;9652
863;tomcat;193;9712;9711
176;condiciones;193;6269;6268
174;cordova;192;1033;1032
845;recyclerview;191;24651;24650
2396;bot??n;190;120291;120290
1088;url;190;19999;19998
466;eventos;190;5392;5391
1430;ms-access;188;52557;52556
771;mongoose;188;6373;6372
166;npm;187;1655;1654
234;servlets;187;720;719
606;django-forms;185;5221;5220
223;dom;185;702;701
316;estructuras-de-datos;184;1622;1621
848;xamarin.forms;183;25372;25371
2120;kotlin;181;73258;73257
946;canvas;180;15057;15056
41;google-apps-script;180;893;892
1610;mercadopago;179;43569;43568
1056;webforms;179;20512;20511
465;unity3d;178;1995;1994
276;github;176;831;830
149;numpy;173;4811;4810
461;arduino;173;1941;1940
71;shell;173;700;699
1096;session;172;20949;20948
382;swift2;172;1583;1582
2955;bucles;171;155829;155828
25;socket;170;5008;5007
370;java-8;170;2369;2368
238;google-hoja-de-c??lculo;169;4806;4805
577;iis;169;3109;3108
431;spring-mvc;169;1691;1690
1351;batch;168;35845;35844
300;clase;168;829;828
1182;swift3;167;24776;24775
453;codeigniter-3;166;7293;7292
2395;ionic3;166;;
1409;phpmailer;162;66356;66355
271;pyqt5;159;28788;28787
2;asp.net-web-api;158;3029;3028
205;punteros;158;517;516
199;maven;156;521;520
177;loops;154;728;727
658;selenium;153;4365;4364
1796;while;153;;
575;docker;151;3280;3279
611;symfony2;149;5316;5315
313;android-sqlite;149;5262;5261
1588;jframe;148;66703;66702
1967;datagrid;147;62762;62761
301;m??todo;147;827;826
1338;interfaz-gr??fica;146;31612;31611
707;materialize;146;11632;11631
1053;symfony3;144;34059;34058
2330;symfony;143;93187;93186
1111;entrada;143;21511;21510
672;datepicker;143;6309;6308
986;men?¤;142;27813;27812
1123;woocommerce;141;21941;21940
34;join;141;9788;9787
206;excepciones;141;1715;1714
2665;netbeans-8.2;140;127015;127014
970;app;139;22281;22280
1248;unity;137;31621;31620
1540;checkbox;137;;
643;curl;136;4324;4323
249;seguridad;135;4875;4874
1018;oracle-sqldeveloper;134;26518;26517
243;object;134;10030;10029
521;entity-framework-6;134;2712;2711
69;android-asynctask;132;17927;17926
397;facebook;132;2360;2359
1167;controller;131;28757;28756
270;matplotlib;131;710;709
1408;activity;129;85711;85710
774;jasper-reports;129;15515;15514
544;windows10;129;2765;2764
2198;datatable;128;162894;162893
652;crystal-reports;128;4326;4325
516;highcharts;128;2476;2475
426;jdbc;128;1579;1578
3213;angular6;128;;
1344;phpexcel;126;96638;96637
414;consola;126;1615;1614
2766;google-api;124;158710;158709
1086;flask;124;30793;30792
39;c++11;124;869;868
1847;rutas;124;;
1798;if;122;196379;196378
498;gradle;122;2170;2169
548;revisi??n-de-c??digo;121;2785;2784
3167;flutter;120;198619;198618
1093;cakephp;120;20499;20498
978;div;119;15675;15674
1535;insert;117;;
255;djangorestframework;116;4871;4870
1657;chart.js;115;93571;93570
1614;jtable;114;85703;85702
1659;ionic2;113;77077;77076
3;delphi;113;20;19
939;scroll;112;26812;26811
3328;angular7;112;;
1961;wordpress-plugin;111;138629;138628
285;servicio;111;639;638
948;combobox;110;15573;15572
210;genexus;110;606;605
1655;function;110;;
345;nginx;109;1865;1864
1326;sql-server-2008;108;77085;77084
912;gridview;108;20465;20464
88;wcf;108;1680;1679
235;yii2;108;1385;1384
68;android-intent;107;10023;10022
1473;bootstrap-3;106;133718;133717
699;pyqt;106;27818;27817
329;xaml;106;1538;1537
197;azure;106;848;847
1765;apache2;105;142717;142716
1640;hosting;105;75360;75359
682;jquery-ui;105;5026;5025
613;fullcalendar;105;3648;3647
418;debian;104;1463;1462
1120;programaci??n-m??vil;103;31939;31938
472;google-chrome;103;2367;2366
1896;opencv;102;70695;70694
1405;sql-server-2012;102;;
2233;responsive;101;86354;86353
810;dev-c++;101;9782;9781
703;prestashop;101;5689;5688
482;ftp;100;2097;2096
191;plugin;100;714;713
173;utf-8;99;865;864
1532;random;99;;
2177;diccionarios;99;;
3057;consulta-sql;98;207833;207832
1930;rstudio;98;70833;70832
489;powershell;97;2138;2137
1159;mac-os;96;24283;24282
2972;consulta;96;;
2486;angular4;95;129455;129454
1036;wordpress-theme;95;17138;17137
116;matem??ticas;95;3899;3898
324;unix;95;857;856
2610;foreach;95;;
2208;ionic-framework;94;158781;158780
1511;macros;94;52686;52685
1728;objeto;94;50642;50641
153;objective-c;94;523;522
1699;fragment;94;;
929;push-notification;92;14063;14062
931;promesas;92;13943;13942
782;herencia;92;9646;9645
1803;ssl;91;90202;90201
738;reportviewer;90;5853;5852
267;ordenamiento;90;1604;1603
168;select2;89;4880;4879
2940;update;88;216992;216991
2102;raspberry-pi;87;72174;72173
1076;python-2.x;87;19587;19586
899;centos;87;15575;15574
584;geo-localizacion;87;7117;7116
2484;vb;86;;
2376;fpdf;85;96497;96496
894;layout;85;15098;15097
813;svg;85;9720;9719
963;template;84;15301;15300
1433;https;83;38378;38377
1009;webview;83;20460;20459
758;matlab;83;6090;6089
257;permisos;82;9798;9797
859;firefox;82;9297;9296
84;optimizaci??n;82;834;833
1808;ssh;81;53097;53096
1345;itextsharp;81;32385;32384
664;encriptaci??n;81;4644;4643
1688;video;81;;
2784;html-tabla;80;151682;151681
2341;xamarin.android;80;108891;108890
775;dise?–o;80;9648;9647
733;autenticaci??n;80;5794;5793
724;webpack;80;5692;5691
194;manejo-de-memoria;80;1717;1716
2142;crud;79;74901;74900
1062;aws;79;25368;25367
823;material-design;79;10112;10111
753;heroku;79;6624;6623
1964;terminal;79;;
1877;composer;79;;
528;redirecci??n;78;9802;9801
1554;sql-server-2014;78;;
2816;swift4;77;141945;141944
1737;recursi??n;77;50644;50643
3093;axios;76;176849;176848
388;sqlite3;76;1338;1337
1313;retrofit;75;33822;33821
1231;android-volley;75;26515;26514
432;seo;75;1637;1636
874;google-play;74;10205;10204
744;jquery-validate;74;6098;6097
742;map;74;5905;5904
700;bluetooth;74;5276;5275
547;visual-studio-2013;74;2923;2922
161;programaci??n-funcional;74;525;524
841;glassfish;73;9342;9341
2340;get;73;;
2542;class;73;;
2897;ecmascript-6;72;150855;150854
1419;cookies;72;74108;74107
1975;vb6;72;63130;63129
314;haskell;71;885;884
3035;tablas;71;;
1190;sesiones;71;;
2370;fileupload;71;;
491;sass;70;2144;2143
296;sublimetext3;70;1694;1693
824;phonegap;69;19594;19593
786;devexpress;69;13886;13885
701;odoo;69;5913;5912
467;dns;69;2351;2350
384;tsql;69;1206;1205
1720;formato;69;;
1694;iframe;68;93848;93847
1179;redes;68;31786;31785
552;angular-directivas;68;9999;9998
443;base64;68;1838;1837
2445;shell-script;68;;
1792;nullpointerexception;68;;
1235;android-imageview;67;26512;26511
1064;orm;67;25378;25377
921;facebook-api;67;16708;16707
656;ensamblador;67;4389;4388
648;serializaci??n;67;4192;4191
1707;android-listview;66;47715;47714
851;socket.io;66;8929;8928
1901;vuex;65;58144;58143
993;jupyter;65;32454;32453
605;django-admin;65;5210;5209
390;gmail;65;1257;1256
1043;jwt;64;26816;26815
937;edittext;64;;
2525;selenium-webdriver;63;114573;114572
698;animaci??n;63;5282;5281
543;spring-security;63;2758;2757
128;constructor;63;2395;2394
836;prolog;62;8577;8576
747;rubygems;61;17152;17151
485;scss;61;9663;9662
1500;ireport;61;;
1631;fetch;61;;
1696;dominio;60;47614;47613
519;split;60;34740;34739
761;local-storage;60;6109;6108
277;git-push;60;1851;1850
1148;postgresql-9.3;59;23149;23148
906;alertdialog;59;20577;20576
172;codificaci??n;59;9657;9656
308;cache;59;802;801
3511;ionic4;59;;
2214;iphone;58;84368;84367
1690;spinner;58;;
1615;slider;58;;
1649;data;58;;
380;apache-poi;57;1190;1189
361;ggplot2;57;1045;1044
1367;textview;57;;
448;xhtml;56;1897;1896
423;google-drive;56;1569;1568
21;vistas;56;662;661
1687;wamp;56;;
1979;python-requests;56;;
1270;backend;56;;
1225;flexbox;55;195460;195459
729;twig;55;9871;9870
12;perl;55;306;305
1608;radiobutton;55;;
1370;model;55;;
2664;symfony4;54;136212;136211
2332;cors;54;132285;132284
2160;pilas;54;79361;79360
875;gps;54;11189;11188
804;websocket;54;9366;9365
486;uwp;54;2141;2140
339;xpath;54;1711;1710
2579;test;53;124704;124703
2174;chrome;53;79239;79238
1030;webview-android;53;19585;19584
493;gulp;53;3902;3901
2916;google-cloud-firestore;53;;
1525;cpanel;53;;
1749;apk;52;50638;50637
83;rendimiento;52;10026;10025
599;pygame;52;3486;3485
525;mvvm;52;2719;2718
499;operador;52;2207;2206
681;autocompletar;51;32396;32395
1293;patrones-de-dise?–o;51;31792;31791
1050;pascal;51;17349;17348
829;transacciones;51;10041;10040
789;odbc;51;7111;7110
140;comparaciones;51;6306;6305
743;bitmap;51;5899;5898
539;internet-explorer;51;3157;3156
136;model-view-controller;51;1697;1696
283;go;51;645;644
1954;certificado-ssl;51;;
1000;buscador;50;31804;31803
1227;google-cloud-platform;50;26482;26481
1151;router;50;23641;23640
1110;impresi??n;50;21497;21496
884;lambda;50;20769;20768
839;unity2d;50;16247;16246
3204;dart;50;;
2324;time;49;176494;176493
435;joomla3;49;2358;2357
341;thymeleaf;49;1689;1688
421;jquery-datepicker;49;1562;1561
1480;color;49;;
917;virtualbox;48;13311;13310
795;ejb;48;9786;9785
778;vscode;48;6416;6415
115;doctrine2;48;5493;5492
680;extjs;48;5136;5135
3049;paginaci??n;48;;
2906;dompdf;48;;
2306;junit;47;242751;242750
2339;visual-studio-code;47;238090;238089
1292;variables-globales;47;31861;31860
805;progressbar;47;27885;27884
640;zip;47;4396;4395
185;gson;47;3222;3221
558;intellij;47;2915;2914
1759;gitlab;46;224396;224395
1099;restful;46;38209;38208
1460;sweetalert;46;36438;36437
930;sharedpreferences;46;27852;27851
1263;weblogic;46;26848;26847
530;mod-rewrite;46;9659;9658
347;configuraci??n;46;9655;9654
132;pip;46;7107;7106
114;doctrine;46;5395;5394
287;conversi??n-de-tipos;46;1554;1553
290;ide;46;863;862
1604;django-urls;46;;
2589;audio;46;;
1417;compilador;45;74101;74100
1550;redux;45;41651;41650
748;electron;45;5996;5995
236;lenguaje-agn??stico;45;1523;1522
42;momentjs;45;730;729
30;timestamp;45;692;691
2373;.net-core;45;;
3048;localhost;44;174149;174148
1254;codeblocks;44;31686;31685
1010;scrapy;44;17161;17160
362;ms-access-2010;44;9791;9790
850;kivy;44;8892;8891
330;asincronismo;44;7119;7118
1903;windows-server-2012;44;;
1804;virtualhost;44;;
3032;relaciones;44;;
2063;wsdl;43;80510;80509
1191;tokens;43;25364;25363
757;paypal;43;7115;7114
534;linq-to-sql;43;2714;2713
2279;subconsultas;43;;
1475;struct;43;;
1880;migration;43;;
1622;jtextfield;43;;
1406;calendar;43;;
1763;angular-material;43;;
1470;font-awesome;42;93319;93318
1183;puertos;42;24607;24606
109;jboss;42;1610;1609
2566;print;42;;
1276;docker-compose;42;;
1692;compilar;42;;
2789;html-select;41;287295;287294
2470;buenas-pr??cticas;41;152644;152643
1583;cron;41;80895;80894
1028;parsear;41;31881;31880
741;hashmap;41;5911;5910
723;??rboles-binarios;41;5901;5900
403;visual-studio-2010;41;5314;5313
683;jspdf;41;5021;5020
503;google-app-engine;41;3133;3132
374;double;41;1612;1611
306;yii;41;1042;1041
1453;http-post;41;;
2511;filtro;41;;
1958;angular-cli;41;;
2469;smtp;40;108964;108963
2247;float;40;84220;84219
1308;vbscript;40;32282;32281
1352;ado.net;40;32278;32277
148;importaci??n;40;30748;30747
607;di??logo;40;28732;28731
96;try-catch;40;27860;27859
1139;sap;40;22739;22738
1095;descarga;40;21535;21534
478;deployment;40;6302;6301
752;grails;40;6300;6299
101;admob;40;867;866
326;ascii;40;861;860
1902;windows-server;40;;
1671;timer;40;;
1371;pgadmin;40;;
2145;onclick;40;;
1684;mac;40;;
1866;group-by;39;249441;249440
1278;itext;39;33874;33873
877;crontab;39;31216;31215
690;oauth2;39;5284;5283
638;jade;39;3988;3987
333;nosql;39;1513;1512
2680;dropdownlist;39;;
2910;postman;38;255815;255814
1770;pruebas-unitarias;38;121765;121764
2295;ip;38;89755;89754
1357;ciclos;38;32389;32388
984;firma-digital;38;31807;31806
1118;navegador-web;38;21854;21853
920;twitter;38;13878;13877
569;d3.js;38;3017;3016
396;firebird;38;1302;1301
1746;upload;38;;
1603;pivot;38;;
2268;entity-framework-core;38;;
2213;build.gradle;38;;
1693;gcc;37;260196;260195
1389;stream;37;34163;34162
1265;unicode;37;31776;31775
797;openlayers;37;7095;7094
653;twitter-api;37;4809;4808
187;youtube;37;722;721
2378;component;37;;
2140;aeat-sii;36;74426;74425
1736;es6;36;53230;53229
1201;sqlalchemy;36;25189;[phone];popup;36;23639;[phone];drupal;36;23593;23592
991;whatsapp;36;17143;[phone];text;36;;
3219;jsonobject;36;;
1755;estructuras;36;;
2444;dise?–o-de-clases;36;;
1767;adapter;36;;
1613;opengl;35;153017;153016
2431;hash;35;109516;109515
1799;programaci??n-bajo-nivel;35;57657;57656
1468;uml;35;38370;38369
1432;ckeditor;35;35236;35235
1386;outlook;35;33075;33074
1329;microsoft-office;35;31203;31202
1094;blob;35;28794;28793
825;wildfly;35;8137;8136
630;bootstrap-carousel;35;3834;3833
218;struts;35;724;723
268;booleano;35;708;707
2639;volley;34;254425;254424
2222;beautifulsoup;34;81407;81406
1548;sintaxis;34;41629;41628
820;anaconda;34;27881;27880
781;android-viewpager;34;26494;26493
692;formulas;34;5163;5162
428;meteor;34;1641;1640
2961;b?¤squedas;34;;
2114;android-notifications;33;106635;106634
1863;lumen;33;74778;74777
1335;sql-server-2008-r2;33;31885;31884
832;webbrowser;33;31623;31622
949;grid;33;30761;30760
686;android-drawerlayout;33;26794;26793
524;binding;33;24743;24742
286;ssis;33;20482;20481
129;clase-abstracta;33;10037;10036
573;sqldeveloper;33;3155;3154
1871;tipograf??a;33;;
1132;scanner;33;;
2516;dataset;33;;
1420;cursor;33;;
1157;tensorflow;32;23699;23698
998;safari;32;17126;17125
553;ecmascript-2015;32;2842;2841
538;scala;32;2717;2716
99;git-commit;32;1002;1001
3091;sql;32;;
788;setinterval;32;;
3313;python-3.7;32;;
1955;l??nea-de-comandos;32;;
3039;caracteres;32;;
3014;aspx;32;;
2244;undefined;31;86051;86050
1034;cast;31;31796;31795
1060;callback;31;19673;19672
968;mpdf;31;15410;15409
415;proceso;31;7105;7104
739;lua;31;5861;5860
280;sharepoint;31;2530;2529
359;latex;31;987;986
259;signalr;31;889;888
1927;passport;31;;
2389;file;31;;
1593;click;31;;
2718;error404;30;147022;147021
2620;google-chart-api;30;124192;124191
1521;captcha;30;101848;101847
2323;leaflet;30;101171;101170
2150;telegram;30;79268;79267
1476;slim;30;37482;37481
1170;extensi??n-google-chrome;30;24015;24014
1104;qt-creator;30;21294;21293
911;laravel-4;30;20467;20466
809;visual-c++;30;9807;9806
796;atom-editor;30;7081;7080
3036;serialport;30;;
